PLAYER_SK,Player_Id,Player_Name,DOB,Batting_hand,Bowling_skill,Country_Name
0,1,SC Ganguly,07/08/72,Left-hand bat,Right-arm medium,India
1,2,BB McCullum,9/27/1981,Right-hand bat,Right-arm medium,New Zealand
2,3,RT Ponting,12/19/1974,Right-hand bat,Right-arm medium,Australia
3,4,DJ Hussey,7/15/1977,Right-hand bat,Right-arm offbreak,Australia
4,5,Mohammad Hafeez,10/17/1980,Right-hand bat,Right-arm offbreak,Pakistan
5,6,R Dravid,01/11/73,Right-hand bat,Right-arm offbreak,India
6,7,W Jaffer,2/16/1978,Right-hand bat,Right-arm offbreak,India
7,8,V Kohli,11/05/88,Right-hand bat,Right-arm medium,India
8,9,JH Kallis,10/16/1975,Right-hand bat,Right-arm fast-medium,South Africa
9,10,CL White,8/18/1983,Right-hand bat,Legbreak googly,Australia
10,11,MV Boucher,12/03/76,Right-hand bat,Right-arm medium,South Africa
11,12,B Akhil,10/07/77,Right-hand bat,Right-arm medium-fast,India
12,13,AA Noffke,4/30/1977,Right-hand bat,Right-arm fast-medium,Australia
13,14,P Kumar,10/02/86,Right-hand bat,Right-arm medium,India
14,15,Z Khan,10/07/78,Right-hand bat,Left-arm fast-medium,India
15,16,SB Joshi,06/06/70,Left-hand bat,Slow left-arm orthodox,India
16,17,PA Patel,03/09/85,Left-hand bat,N/A,India
17,18,ML Hayden,10/29/1971,Left-hand bat,Right-arm medium,Australia
18,19,MEK Hussey,5/27/1975,Left-hand bat,Right-arm medium,Australia
19,20,MS Dhoni,07/07/81,Right-hand bat,Right-arm medium,India
20,21,SK Raina,11/27/1986,Left-hand bat,Right-arm offbreak,India
21,22,JDP Oram,7/28/1978,Left-hand bat,Right-arm fast-medium,New Zealand
22,23,S Badrinath,8/30/1980,Right-hand bat,Right-arm offbreak,India
23,24,K Goel,12/24/1986,Left-hand bat,Right-arm offbreak,India
24,25,JR Hopes,10/24/1978,Right-hand bat,Right-arm medium,Australia
25,26,KC Sangakkara,10/27/1977,Left-hand bat,Right-arm offbreak,Sri Lanka
26,27,Yuvraj Singh,12/12/81,Left-hand bat,Slow left-arm orthodox,India
27,28,SM Katich,8/21/1975,Left-hand bat,Slow left-arm chinaman,Australia
28,29,IK Pathan,10/27/1984,Left-hand bat,Left-arm medium-fast,India
29,30,T Kohli,12/17/1988,Right-hand bat,Right-arm medium,India
30,31,YK Pathan,11/17/1982,Right-hand bat,Right-arm offbreak,India
31,32,SR Watson,6/17/1981,Right-hand bat,Right-arm fast-medium,Australia
32,33,M Kaif,12/01/80,Right-hand bat,Right-arm offbreak,India
33,34,DS Lehmann,02/05/70,Left-hand bat,Slow left-arm orthodox,Australia
34,35,RA Jadeja,12/06/88,Left-hand bat,Slow left-arm orthodox,India
35,36,M Rawat,10/25/1985,Right-hand bat,N/A,India
36,37,D Salunkhe,11/12/82,Right-hand bat,Legbreak,India
37,38,SK Warne,9/13/1969,Right-hand bat,Legbreak googly,Australia
38,39,SK Trivedi,09/04/82,Right-hand bat,Right-arm medium,India
39,40,G Gambhir,10/14/1981,Left-hand bat,Legbreak,India
40,41,V Sehwag,10/20/1978,Right-hand bat,Right-arm offbreak,India
41,42,S Dhawan,12/05/85,Left-hand bat,Right-arm offbreak,India
42,43,L Ronchi,4/23/1981,Right-hand bat,N/A,Australia
43,44,ST Jayasuriya,6/30/1969,Left-hand bat,Slow left-arm orthodox,Sri Lanka
44,45,DJ Thornely,10/01/78,Right-hand bat,Right-arm medium,Australia
45,46,RV Uthappa,11/11/85,Right-hand bat,Right-arm medium,India
46,47,PR Shah,11/03/87,Right-hand bat,N/A,India
47,48,AM Nayar,10/08/83,Left-hand bat,Right-arm medium,India
48,49,SM Pollock,7/16/1973,Right-hand bat,Right-arm fast-medium,South Africa
49,50,Harbhajan Singh,07/03/80,Right-hand bat,Right-arm offbreak,India
50,51,S Chanderpaul,8/16/1974,Left-hand bat,Legbreak,West Indies
51,52,LRPL Taylor,03/08/84,Right-hand bat,Right-arm offbreak,New Zealand
52,53,AC Gilchrist,11/14/1971,Left-hand bat,Right-arm offbreak,Australia
53,54,Y Venugopal Rao,2/26/1982,Right-hand bat,Right-arm offbreak,India
54,55,VVS Laxman,11/01/74,Right-hand bat,Right-arm offbreak,India
55,56,A Symonds,06/09/75,Right-hand bat,Right-arm offbreak,Australia
56,57,RG Sharma,4/30/1987,Right-hand bat,Right-arm offbreak,India
57,58,SB Styris,07/10/75,Right-hand bat,Right-arm medium,New Zealand
58,59,SB Bangar,10/11/72,Right-hand bat,Right-arm medium-fast,India
59,60,WPUJC Vaas,1/27/1974,Left-hand bat,Left-arm fast-medium,Sri Lanka
60,61,RP Singh,12/06/85,Right-hand bat,Left-arm fast-medium,India
61,62,WP Saha,10/24/1984,Right-hand bat,N/A,India
62,63,LR Shukla,05/06/81,Right-hand bat,Right-arm medium,India
63,64,DPMD Jayawardene,5/27/1977,Right-hand bat,Right-arm medium,Sri Lanka
64,65,S Sohal,11/10/87,Right-hand bat,Legbreak,India
65,66,B Lee,11/08/76,Right-hand bat,Right-arm fast,Australia
66,67,PP Chawla,12/24/1988,Left-hand bat,Legbreak,India
67,68,WA Mota,9/20/1981,Right-hand bat,Right-arm medium,India
68,69,Kamran Akmal,1/13/1982,Right-hand bat,N/A,Pakistan
69,70,Shahid Afridi,03/01/80,Right-hand bat,Legbreak googly,Pakistan
70,71,DJ Bravo,10/07/83,Right-hand bat,Right-arm medium-fast,West Indies
71,72,MA Khote,4/22/1980,Right-hand bat,Right-arm medium,India
72,73,A Nehra,4/29/1979,Right-hand bat,Left-arm medium-fast,India
73,74,GC Smith,02/01/81,Left-hand bat,Right-arm offbreak,South Africa
74,75,Pankaj Singh,05/06/85,Right-hand bat,Right-arm medium-fast,India
75,76,RR Sarwan,6/23/1980,Right-hand bat,Legbreak,West Indies
76,77,S Sreesanth,02/06/83,Right-hand bat,Right-arm fast-medium,India
77,78,VRV Singh,9/17/1984,Right-hand bat,Right-arm medium-fast,India
78,79,SS Tiwary,12/30/1989,Left-hand bat,N/A,India
79,80,DS Kulkarni,12/10/88,Right-hand bat,Right-arm medium,India
80,81,R Vinay Kumar,02/12/84,Right-hand bat,Right-arm medium,India
81,82,AB Agarkar,12/04/77,Right-hand bat,Right-arm fast,India
82,83,M Kartik,09/11/76,Left-hand bat,Slow left-arm orthodox,India
83,84,I Sharma,09/02/88,Right-hand bat,Right-arm fast-medium,India
84,85,AM Rahane,06/06/88,Right-hand bat,Right-arm medium,India
85,86,Shoaib Malik,02/01/82,Right-hand bat,Right-arm offbreak,Pakistan
86,87,MK Tiwary,11/14/1985,Right-hand bat,Legbreak googly,India
87,88,KD Karthik,06/01/85,Right-hand bat,N/A,India
88,89,R Bhatia,10/22/1979,Right-hand bat,Right-arm medium-fast,India
89,90,MF Maharoof,09/07/84,Right-hand bat,Right-arm fast-medium,India
90,91,VY Mahesh,12/21/1987,Right-hand bat,Right-arm medium-fast,India
91,92,TM Srivastava,11/07/89,Left-hand bat,Right-arm medium,India
92,93,B Chipli,1/27/1983,Right-hand bat,Right-arm medium,India
93,94,DW Steyn,6/27/1983,Right-hand bat,Right-arm fast,South Africa
94,95,DB Das,9/22/1986,Right-hand bat,Legbreak googly,India
95,96,MK Pandey,09/10/89,Right-hand bat,Right-arm medium,India
96,97,HH Gibbs,2/23/1974,Right-hand bat,Right-arm bowler,South Africa
97,98,DNT Zoysa,5/13/1978,Left-hand bat,Left-arm fast-medium,Sri Lanka
98,99,D Kalyankrishna,12/16/1983,Right-hand bat,Right-arm medium-fast,India
99,100,SE Marsh,07/09/83,Left-hand bat,Slow left-arm orthodox,Australia
100,101,SA Asnodkar,3/29/1984,Right-hand bat,Right-arm offbreak,India
101,102,Sohail Tanvir,12/12/84,Left-hand bat,Left-arm medium-fast,Pakistan
102,103,Salman Butt,10/07/84,Left-hand bat,Right-arm offbreak,Pakistan
103,104,BJ Hodge,12/29/1974,Right-hand bat,Right-arm offbreak,Australia
104,105,Umar Gul,4/14/1984,Right-hand bat,Right-arm fast-medium,Pakistan
105,106,AB Dinda,3/25/1984,Right-hand bat,Right-arm medium-fast,India
106,107,SP Fleming,04/01/73,Left-hand bat,N/A,New Zealand
107,108,S Vidyut,12/03/81,Left-hand bat,Slow left-arm orthodox,India
108,109,JA Morkel,06/10/81,Left-hand bat,Right-arm medium-fast,South Africa
109,110,AB de Villiers,2/17/1984,Right-hand bat,Right-arm medium,South Africa
110,111,LPC Silva,12/14/1979,Right-hand bat,Legbreak,Sri Lanka
111,112,DB Ravi Teja,09/05/87,Right-hand bat,Legbreak googly,India
112,113,Misbah-ul-Haq,5/28/1974,Right-hand bat,Legbreak,Pakistan
113,114,YV Takawale,11/05/84,Right-hand bat,N/A,India
114,115,RR Raje,09/03/86,Right-hand bat,Right-arm fast-medium,India
115,116,PJ Sangwan,11/05/90,Right-hand bat,Left-arm medium,India
116,117,Mohammad Asif,12/20/1982,Left-hand bat,Right-arm fast-medium,Pakistan
117,118,GD McGrath,02/09/70,Right-hand bat,Right-arm fast-medium,Australia
118,119,Joginder Sharma,10/23/1983,Right-hand bat,Right-arm fast-medium,India
119,120,MS Gony,01/04/84,Right-hand bat,Right-arm medium,India
120,121,M Muralitharan,4/17/1972,Right-hand bat,Right-arm offbreak,Sri Lanka
121,122,M Ntini,07/06/77,Right-hand bat,Right-arm fast,South Africa
122,123,DT Patil,12/06/84,Right-hand bat,N/A,India
123,124,A Kumble,10/17/1970,Right-hand bat,Legbreak googly,India
124,125,S Anirudha,4/14/1987,Right-hand bat,N/A,India
125,126,MM Patel,07/12/83,Right-hand bat,Right-arm medium-fast,India
126,127,CK Kapugedera,2/24/1987,Right-hand bat,Right-arm medium,Sri Lanka
127,128,A Chopra,9/19/1977,Right-hand bat,Right-arm offbreak,India
128,129,T Taibu,5/14/1983,Right-hand bat,Right-arm medium,Zimbabwea
129,130,J Arunkumar,1/18/1975,Right-hand bat,Right-arm offbreak,India
130,131,PP Ojha,09/05/86,Left-hand bat,Slow left-arm orthodox,India
131,132,SP Goswami,5/18/1989,Left-hand bat,N/A,India
132,133,SR Tendulkar,4/24/1973,Right-hand bat,Right-arm offbreak,India
133,134,U Kaul,12/02/87,Left-hand bat,N/A,India
134,135,TM Dilshan,10/14/1976,Right-hand bat,Right-arm offbreak,Sri Lanka
135,136,A Mishra,11/24/1982,Right-hand bat,Legbreak,India
136,137,AD Mascarenhas,10/30/1977,Right-hand bat,Right-arm fast-medium,England
137,138,NK Patel,3/26/1981,Left-hand bat,N/A,India
138,139,LA Pomersbach,9/28/1984,Left-hand bat,Right-arm offbreak,Australia
139,140,Iqbal Abdulla,12/02/89,Left-hand bat,Slow left-arm orthodox,India
140,141,Younis Khan,11/29/1977,Right-hand bat,Right-arm medium,Pakistan
141,142,PM Sarvesh Kumar,4/26/1989,Right-hand bat,Right-arm medium,India
142,143,DP Vijaykumar,10/20/1986,Right-hand bat,Right-arm medium,India
143,144,Shoaib Akhtar,8/13/1975,Right-hand bat,Right-arm fast,Pakistan
144,145,Abdur Razzak,6/15/1982,Left-hand bat,Slow left-arm orthodox,Bangladesh
145,146,H Das,12/10/86,Right-hand bat,N/A,India
146,147,DR Smith,04/12/83,Right-hand bat,Right-arm medium,West Indies
147,148,SD Chitnis,05/06/87,Right-hand bat,Right-arm offbreak,India
148,149,CRD Fernando,7/19/1979,Right-hand bat,Right-arm fast-medium,Sri Lanka
149,150,VS Yeligati,4/23/1985,Right-hand bat,Right-arm offbreak,India
150,151,L Balaji,9/27/1981,Right-hand bat,Right-arm medium-fast,India
151,152,A Mukund,01/06/90,Left-hand bat,Legbreak googly,India
152,153,RR Powar,5/20/1978,Right-hand bat,Right-arm offbreak,India
153,154,JP Duminy,4/14/1984,Left-hand bat,Right-arm offbreak,South Africa
154,155,A Flintoff,12/06/77,Right-hand bat,Right-arm fast-medium,England
155,156,T Thushara,03/01/81,Left-hand bat,Left-arm fast-medium,Sri Lanka
156,157,JD Ryder,08/06/84,Left-hand bat,Right-arm medium,New Zealand
157,158,KP Pietersen,6/27/1980,Right-hand bat,Right-arm offbreak,South Africa
158,159,T Henderson,08/01/74,Right-hand bat,Right-arm fast-medium,South Africa
159,160,Kamran Khan,03/10/91,Left-hand bat,Left-arm medium-fast,India
160,161,RS Bopara,05/04/85,Right-hand bat,Right-arm medium,England
161,162,CH Gayle,9/21/1979,Left-hand bat,Right-arm offbreak,West Indies
162,163,MC Henriques,02/01/87,Right-hand bat,Right-arm fast-medium,Australia
163,164,R Bishnoi,10/08/87,Right-hand bat,Right-arm medium-fast,India
164,165,FH Edwards,02/06/82,Right-hand bat,Right-arm fast,West Indies
165,166,KV Sharma,10/23/1987,Left-hand bat,Legbreak googly,India
166,167,PC Valthaty,12/07/83,Right-hand bat,Right-arm medium,India
167,168,RJ Quiney,8/20/1982,Left-hand bat,Right-arm medium,Australia
168,169,AS Raut,03/03/87,Right-hand bat,Legbreak googly,India
169,170,Yashpal Singh,11/27/1981,Right-hand bat,Right-arm medium,India
170,171,M Manhas,10/12/79,Right-hand bat,Right-arm offbreak,India
171,172,AA Bilakhia,5/31/1986,Right-hand bat,Right-arm medium,India
172,173,AN Ghosh,10/19/1986,Right-hand bat,Right-arm medium,India
173,174,BAW Mendis,03/11/85,Right-hand bat,Right-arm offbreak,Sri Lanka
174,175,DL Vettori,1/27/1979,Left-hand bat,Slow left-arm orthodox,New Zealand
175,176,MN van Wyk,3/20/1979,Right-hand bat,Slow left-arm orthodox,South Africa
176,177,RE van der Merwe,12/31/1984,Right-hand bat,Slow left-arm orthodox,South Africa
177,178,TL Suman,12/15/1983,Right-hand bat,Right-arm offbreak,India
178,179,Shoaib Ahmed,8/17/1990,Right-hand bat,Right-arm fast-medium,Pakistan
179,180,GR Napier,01/06/80,Right-hand bat,Right-arm medium,England
180,181,KP Appanna,12/20/1988,Right-hand bat,Slow left-arm orthodox,India
181,182,LA Carseldine,11/17/1975,Left-hand bat,Left-arm medium,Australia
182,183,NV Ojha,7/20/1983,Right-hand bat,N/A,India
183,184,SM Harwood,03/01/74,Right-hand bat,Right-arm fast-medium,Australia
184,185,M Vijay,04/01/84,Right-hand bat,Right-arm offbreak,India
185,186,SB Jakati,11/27/1980,Left-hand bat,Slow left-arm orthodox,India
186,187,DA Warner,10/27/1986,Left-hand bat,Legbreak,Australia
187,188,RJ Harris,10/11/79,Right-hand bat,Right-arm fast,Australia
188,189,D du Preez,11/08/81,Right-hand bat,Right-arm fast-medium,South Africa
189,190,M Morkel,10/06/84,Left-hand bat,Right-arm fast,South Africa
190,191,AD Mathews,06/02/87,Right-hand bat,Right-arm fast-medium,Sri Lanka
191,192,J Botha,05/02/82,Right-hand bat,Right-arm offbreak,South Africa
192,193,C Nanda,3/29/1979,Right-hand bat,Legbreak,India
193,194,SL Malinga,8/28/1983,Right-hand bat,Right-arm fast,Sri Lanka
194,195,Mashrafe Mortaza,10/05/83,Right-hand bat,Right-arm fast-medium,Bangladesh
195,196,A Singh,6/21/1981,Right-hand bat,Right-arm medium-fast,India
196,197,GJ Bailey,09/07/82,Right-hand bat,Right-arm medium,Australia
197,198,AB McDonald,06/05/81,Right-hand bat,Right-arm fast-medium,Australia
198,199,Y Nagar,01/06/90,Right-hand bat,Right-arm offbreak,India
199,200,SS Shaikh,1/18/1987,Right-hand bat,Right-arm medium,India
200,201,R Ashwin,9/17/1986,Right-hand bat,Right-arm offbreak,India
201,202,Mohammad Ashraful,07/07/84,Right-hand bat,Right-arm offbreak,Bangladesh
202,203,CA Pujara,1/25/1988,Right-hand bat,Legbreak,India
203,204,OA Shah,10/22/1978,Right-hand bat,Right-arm offbreak,England
204,205,Anirudh Singh,08/02/80,Left-hand bat,Right-arm medium,India
205,206,Jaskaran Singh,09/04/89,Right-hand bat,Right-arm medium,India
206,207,AP Tare,11/07/87,Right-hand bat,N/A,India
207,208,AT Rayudu,9/23/1985,Right-hand bat,Right-arm offbreak,India
208,209,R Sathish,1/14/1981,Right-hand bat,Right-arm medium,India
209,210,R McLaren,02/09/83,Left-hand bat,Right-arm medium-fast,South Africa
210,211,AA Jhunjhunwala,12/01/82,Right-hand bat,Right-arm offbreak,India
211,212,P Dogra,11/19/1984,Right-hand bat,Legbreak,India
212,213,A Uniyal,11/21/1981,Left-hand bat,Left-arm medium,India
213,214,MS Bisla,12/27/1984,Right-hand bat,N/A,India
214,215,YA Abdulla,1/17/1983,Left-hand bat,Left-arm fast-medium,India
215,216,EJG Morgan,09/10/86,Left-hand bat,Right-arm medium,England
216,217,JM Kemp,10/02/77,Right-hand bat,Right-arm fast-medium,South Africa
217,218,S Tyagi,9/17/1987,Right-hand bat,Right-arm medium,India
218,219,RS Gavaskar,2/20/1976,Left-hand bat,Slow left-arm orthodox,India
219,220,SE Bond,06/07/75,Right-hand bat,Right-arm fast,New Zealand
220,221,KA Pollard,05/12/87,Right-hand bat,Right-arm medium-fast,West Indies
221,222,S Ladda,07/10/86,Right-hand bat,Legbreak,India
222,223,DP Nannes,5/16/1976,Right-hand bat,Left-arm fast,Australia
223,224,MJ Lumb,02/12/80,Left-hand bat,Right-arm medium,England
224,225,DR Martyn,10/21/1971,Right-hand bat,Right-arm medium,Australia
225,226,S Narwal,4/16/1982,Left-hand bat,Right-arm medium,India
226,227,AB Barath,4/14/1990,Right-hand bat,Right-arm offbreak,India
227,228,Bipul Sharma,9/28/1983,Left-hand bat,Slow left-arm orthodox,India
228,229,FY Fazal,09/07/85,Left-hand bat,Right-arm medium,India
229,230,AC Voges,10/04/79,Right-hand bat,Slow left-arm orthodox,Australia
230,231,MD Mishra,02/09/84,Right-hand bat,Right-arm offbreak,India
231,232,UT Yadav,10/25/1987,Right-hand bat,Right-arm fast-medium,India
232,233,J Theron,7/24/1985,Right-hand bat,Right-arm medium-fast,South Africa
233,234,SJ Srivastava,9/22/1981,Right-hand bat,Left-arm fast-medium,India
234,235,R Sharma,4/30/1987,Right-hand bat,Right-arm offbreak,India
235,236,Mandeep Singh,12/18/1991,Right-hand bat,Right-arm medium,India
236,237,KM Jadhav,3/26/1985,Right-hand bat,Right-arm offbreak,India
237,238,SW Tait,2/22/1983,Right-hand bat,Right-arm fast,Australia
238,239,KB Arun Karthik,2/15/1986,Right-hand bat,Legbreak googly,India
239,240,KAJ Roach,6/30/1988,Right-hand bat,Right-arm fast,West Indies
240,241,PD Collingwood,5/26/1976,Right-hand bat,Right-arm medium,England
241,242,CK Langeveldt,12/17/1974,Right-hand bat,Right-arm fast-medium,England
242,243,VS Malik,05/09/83,Right-hand bat,Right-arm medium,India
243,244,A Mithun,10/25/1989,Right-hand bat,Right-arm medium,India
244,245,AP Dole,10/09/87,Right-hand bat,Right-arm medium-fast,India
245,246,AN Ahmed,11/05/88,Right-hand bat,Right-arm medium-fast,India
246,247,RS Sodhi,10/18/1980,Right-hand bat,Right-arm medium,India
247,248,DE Bollinger,7/24/1981,Left-hand bat,Left-arm fast-medium,Australia
248,249,S Sriram,2/21/1976,Left-hand bat,Slow left-arm orthodox,India
