PLAYER_SK,Player_Id,Player_Name,DOB,Batting_hand,Bowling_skill,Country_Name
249,250,B Sumanth,05/10/88,Right-hand bat,Right-arm medium-fast,India
250,251,C Madan,10/15/1982,Right-hand bat,N/A,India
251,252,AG Paunikar,4/18/1988,Right-hand bat,N/A,India
252,253,MR Marsh,10/20/1991,Right-hand bat,Right-arm medium,Australia
253,254,AJ Finch,11/17/1986,Right-hand bat,Slow left-arm orthodox,Australia
254,255,STR Binny,06/03/84,Right-hand bat,Right-arm medium,India
255,256,Harmeet Singh,09/07/92,Left-hand bat,Slow left-arm orthodox,India
256,257,IR Jaggi,1/27/1989,Right-hand bat,Legbreak googly,India
257,258,DT Christian,05/04/83,Right-hand bat,Right-arm fast-medium,Australia
258,259,RV Gomez,10/16/1985,Right-hand bat,Right-arm medium,India
259,260,MA Agarwal,2/16/1991,Right-hand bat,N/A,India
260,261,AUK Pathan,6/17/1984,Right-hand bat,Right-arm medium,India
261,262,UBT Chand,3/26/1993,Right-hand bat,Right-arm offbreak,India
262,263,DJ Jacobs,11/04/82,Right-hand bat,Right-arm medium,South Africa
263,264,Sunny Singh,12/18/1986,Right-hand bat,Right-arm medium-fast,India
264,265,NJ Rimmington,11/11/82,Right-hand bat,Right-arm fast-medium,Australia
265,266,AL Menaria,10/29/1990,Left-hand bat,Slow left-arm orthodox,India
266,267,WD Parnell,7/30/1989,Left-hand bat,Left-arm medium-fast,South Africa
267,268,JJ van der Wath,01/10/78,Right-hand bat,Right-arm medium-fast,South Africa
268,269,R Ninan,11/19/1985,Right-hand bat,Right-arm offbreak,India
269,270,S Aravind,04/08/84,Left-hand bat,Left-arm medium-fast,India
270,271,MS Wade,12/26/1987,Left-hand bat,Right-arm medium,Australia
271,272,TD Paine,12/08/84,Right-hand bat,Right-arm medium,Australia
272,273,SB Wagh,10/09/88,Left-hand bat,Left-arm medium-fast,India
273,274,AC Thomas,02/09/77,Right-hand bat,Right-arm fast-medium,England
274,275,JEC Franklin,11/07/80,Left-hand bat,Left-arm medium,New Zealand
275,276,Shakib Al Hasan,3/24/1987,Left-hand bat,Slow left-arm orthodox,Bangladesh
276,277,DH Yagnik,6/22/1983,Left-hand bat,N/A,India
277,278,S Randiv,1/30/1985,Right-hand bat,Right-arm offbreak,Sri Lanka
278,279,BJ Haddin,10/23/1977,Right-hand bat,N/A,Australia
279,280,NLTC Perera,04/03/89,Left-hand bat,Right-arm medium-fast,Sri Lanka
280,281,NL McCullum,09/01/80,Right-hand bat,Right-arm offbreak,New Zealand
281,282,JE Taylor,6/22/1984,Right-hand bat,Right-arm fast,New Zealand
282,283,J Syed Mohammad,06/03/83,Left-hand bat,Slow left-arm orthodox,India
283,284,RN ten Doeschate,6/30/1980,Right-hand bat,Right-arm medium-fast,Netherlands
284,285,TR Birt,12/09/81,Left-hand bat,Right-arm medium,Australia
285,286,AG Murtaza,01/01/90,Left-hand bat,Slow left-arm orthodox,India
286,287,Harpreet Singh,08/11/91,Left-hand bat,Right-arm medium,India
287,288,M Klinger,07/04/80,Right-hand bat,N/A,Australia
288,289,AC Blizzard,6/27/1984,Left-hand bat,Left-arm medium,Australia
289,290,I Malhotra,5/23/1984,Right-hand bat,Right-arm medium-fast,India
290,291,L Ablish,12/03/82,Right-hand bat,Right-arm medium-fast,India
291,292,CA Ingram,07/03/85,Left-hand bat,Legbreak,South Africa
292,293,S Nadeem,08/12/89,Right-hand bat,Slow left-arm orthodox,India
293,294,P Parameswaran,5/30/1985,Right-hand bat,Left-arm medium,India
294,295,CJ Ferguson,11/21/1984,Right-hand bat,Right-arm medium,Australia
295,296,VR Aaron,10/29/1989,Right-hand bat,Right-arm fast,India
296,297,AA Chavan,10/28/1985,Left-hand bat,Slow left-arm orthodox,India
297,298,ND Doshi,10/06/78,Right-hand bat,Slow left-arm orthodox,India
298,299,B Kumar,02/05/90,Right-hand bat,Right-arm medium,India
299,300,Y Gnaneswara Rao,8/25/1984,Right-hand bat,Right-arm medium,India
300,301,S Rana,9/18/1984,Right-hand bat,Right-arm medium-fast,India
301,302,BA Bhatt,5/13/1990,Left-hand bat,Slow left-arm orthodox,India
302,303,F du Plessis,7/13/1984,Right-hand bat,Legbreak,South Africa
303,304,RE Levi,1/14/1988,Right-hand bat,Right-arm medium,South Africa
304,305,GJ Maxwell,10/14/1988,Right-hand bat,Right-arm offbreak,Australia
305,306,SPD Smith,06/02/89,Right-hand bat,Legbreak googly,India
306,307,MN Samuels,02/05/81,Right-hand bat,Right-arm offbreak,West Indies
307,308,SA Yadav,9/14/1990,Right-hand bat,Right-arm offbreak,India
308,309,KK Cooper,2/16/1989,Right-hand bat,Right-arm medium,West Indies
309,310,JP Faulkner,4/29/1990,Right-hand bat,Left-arm fast-medium,Australia
310,311,HV Patel,11/23/1990,Right-hand bat,Right-arm medium,India
311,312,DAJ Bracewell,9/28/1990,Right-hand bat,Right-arm fast-medium,New Zealand
312,313,DJ Harris,12/31/1979,Right-hand bat,Right-arm medium,Australia
313,314,Ankit Sharma,4/20/1991,Left-hand bat,Slow left-arm orthodox,India
314,315,SP Narine,5/26/1988,Left-hand bat,Right-arm offbreak,West Indies
315,316,GB Hogg,02/06/71,Left-hand bat,Slow left-arm chinaman,Australia
316,317,RR Bhatkal,09/01/85,Right-hand bat,Right-arm medium,India
317,318,CJ McKay,2/20/1983,Right-hand bat,Right-arm fast-medium,Australia
318,319,N Saini,10/28/1988,Right-hand bat,N/A,India
319,320,DA Miller,06/10/89,Left-hand bat,Right-arm offbreak,South Africa
320,321,Azhar Mahmood,2/28/1975,Right-hand bat,Right-arm fast-medium,Pakistan
321,322,P Negi,01/06/93,Left-hand bat,Slow left-arm orthodox,India
322,323,RJ Peterson,08/04/79,Left-hand bat,Slow left-arm orthodox,South Africa
323,324,KMDN Kulasekara,7/22/1982,Right-hand bat,Right-arm fast-medium,Sri Lanka
324,325,A Ashish Reddy,2/24/1991,Right-hand bat,Right-arm medium,India
325,326,V Pratap Singh,05/03/92,Right-hand bat,Right-arm medium,India
326,327,BB Samantray,12/14/1988,Right-hand bat,N/A,India
327,328,MJ Clarke,04/02/81,Right-hand bat,Slow left-arm orthodox,Australia
328,329,Gurkeerat Singh,6/29/1990,Right-hand bat,Right-arm offbreak,India
329,330,AP Majumdar,4/30/1984,Right-hand bat,Legbreak googly,India
330,331,PA Reddy,02/11/91,Right-hand bat,Legbreak,India
331,332,K Upadhyay,6/18/1986,Right-hand bat,Right-arm medium,India
332,333,P Awana,7/19/1986,Right-hand bat,Right-arm medium,India
333,334,AD Russell,4/29/1988,Right-hand bat,Right-arm fast,West Indies
334,335,A Chandila,12/05/83,Right-hand bat,Right-arm offbreak,India
335,336,CA Lynn,04/10/90,Right-hand bat,Slow left-arm orthodox,Australia
336,337,Sunny Gupta,9/27/1988,Right-hand bat,Right-arm offbreak,India
337,338,MC Juneja,09/12/90,Right-hand bat,Right-arm offbreak,India
338,339,KK Nair,12/06/91,Right-hand bat,Right-arm offbreak,India
339,340,GH Vihari,10/13/1993,Right-hand bat,Right-arm offbreak,India
340,341,MDKJ Perera,8/17/1990,Left-hand bat,N/A,Sri Lanka
341,342,R Shukla,8/28/1990,Right-hand bat,Right-arm medium,India
342,343,B Laughlin,10/03/82,Right-hand bat,Right-arm fast-medium,Australia
343,344,AS Rajpoot,12/04/93,Right-hand bat,Right-arm medium,India
344,345,M Vohra,7/18/1993,Right-hand bat,Right-arm medium,India
345,346,JD Unadkat,10/18/1991,Right-hand bat,Left-arm medium,India
346,347,Mohammed Shami,09/03/90,Right-hand bat,Right-arm fast-medium,India
347,348,BMAJ Mendis,1/15/1983,Left-hand bat,Legbreak,Sri Lanka
348,349,R Rampaul,10/15/1984,Left-hand bat,Right-arm fast-medium,West Indies
349,350,CH Morris,4/30/1987,Right-hand bat,Right-arm fast-medium,South Africa
350,351,SV Samson,11/11/94,Right-hand bat,N/A,India
351,352,SMSM Senanayake,02/09/85,Right-hand bat,Right-arm offbreak,Sri Lanka
352,353,BJ Rohrer,3/26/1981,Left-hand bat,N/A,Australia
353,354,KL Rahul,4/18/1992,Right-hand bat,N/A,India
354,355,Q de Kock,12/17/1992,Left-hand bat,N/A,South Africa
355,356,R Dhawan,2/19/1990,Right-hand bat,Right-arm medium-fast,India
356,357,MG Johnson,11/02/81,Left-hand bat,Left-arm fast,Australia
357,358,LJ Wright,03/07/85,Right-hand bat,Right-arm medium-fast,England
358,359,IC Pandey,8/15/1989,Right-hand bat,Right-arm medium,India
359,360,CM Gautam,03/08/86,Right-hand bat,N/A,India
360,361,X Thalaivan Sargunam,5/15/1985,Right-hand bat,Right-arm offbreak,India
361,362,DJG Sammy,12/20/1983,Right-hand bat,Right-arm medium-fast,West Indies
362,363,KW Richardson,02/12/91,Right-hand bat,Right-arm fast-medium,Australia
363,364,MM Sharma,9/18/1988,Right-hand bat,Right-arm medium,India
364,365,UA Birla,11/17/1989,Right-hand bat,Right-arm medium,India
365,366,Parvez Rasool,2/13/1989,Right-hand bat,Right-arm offbreak,India
366,367,Sandeep Sharma,5/18/1993,Right-hand bat,Right-arm medium,India
367,368,S Kaul,5/19/1990,Right-hand bat,Right-arm medium,India
368,369,Sachin Baby,12/18/1988,Left-hand bat,Right-arm offbreak,India
369,370,PV Tambe,10/08/71,Right-hand bat,Legbreak,India
370,371,NM Coulter-Nile,10/11/87,Right-hand bat,Right-arm fast,Australia
371,372,CJ Anderson,12/13/1990,Left-hand bat,Left-arm medium-fast,New Zealand
372,373,NJ Maddinson,12/21/1991,Left-hand bat,Slow left-arm orthodox,Australia
373,374,AR Patel,1/20/1994,Left-hand bat,Slow left-arm orthodox,India
374,375,JJ Bumrah,12/06/93,Right-hand bat,Right-arm medium,India
375,376,JDS Neesham,9/17/1990,Left-hand bat,Right-arm medium,New Zealand
376,377,TG Southee,12/11/88,Right-hand bat,Right-arm medium-fast,New Zealand
377,378,MA Starc,1/30/1990,Left-hand bat,Left-arm fast,Australia
378,379,BR Dunk,03/11/87,Left-hand bat,N/A,Australia
379,380,RR Rossouw,10/09/89,Left-hand bat,Right-arm offbreak,South Africa
380,381,Shivam Sharma,09/09/93,Right-hand bat,Right-arm offbreak,India
381,382,YS Chahal,7/23/1990,Right-hand bat,Legbreak googly,India
382,383,LMP Simmons,1/25/1985,Right-hand bat,Right-arm medium-fast,West Indies
383,384,VH Zol,11/23/1994,Left-hand bat,Right-arm offbreak,India
384,385,BCJ Cutting,1/30/1987,Right-hand bat,Right-arm fast-medium,Australia
385,386,Imran Tahir,3/27/1979,Right-hand bat,Legbreak googly,India
386,387,BE Hendricks,06/08/90,Left-hand bat,Left-arm fast-medium,South Africa
387,388,S Gopal,09/04/93,Right-hand bat,Legbreak,India
388,389,M de Lange,10/13/1990,Right-hand bat,Right-arm fast,South Africa
389,390,R Tewatia,5/20/1993,Left-hand bat,Legbreak,India
390,391,JO Holder,11/05/91,Right-hand bat,Right-arm medium-fast,West Indies
391,392,Karanveer Singh,11/08/87,Right-hand bat,Legbreak googly,India
392,393,SS Iyer,12/06/94,Right-hand bat,Legbreak googly,India
393,394,DJ Hooda,4/19/1995,Right-hand bat,Right-arm offbreak,India
394,395,Anureet Singh,03/02/88,Right-hand bat,Right-arm medium,India
395,396,KS Williamson,08/08/90,Right-hand bat,Right-arm offbreak,New Zealand
396,397,SA Abbott,2/29/1992,Right-hand bat,Right-arm fast-medium,New Zealand
397,398,J Suchith,1/16/1994,Left-hand bat,Slow left-arm orthodox,India
398,399,RG More,02/02/92,Right-hand bat,Right-arm medium,India
399,400,HH Pandya,10/11/93,Right-hand bat,Right-arm medium-fast,India
400,401,D Wiese,5/18/1985,Right-hand bat,Right-arm medium-fast,South Africa
401,402,SN Khan,10/27/1997,Right-hand bat,Legbreak,India
402,403,MJ McClenaghan,06/11/86,Left-hand bat,Left-arm fast-medium,New Zealand
403,404,DJ Muthuswami,03/09/81,Right-hand bat,Right-arm medium,India
404,405,PJ Cummins,05/08/93,Right-hand bat,Right-arm fast,Australia
405,406,SN Thakur,10/16/1991,Right-hand bat,Right-arm medium,India
406,407,JC Buttler,09/08/90,Right-hand bat,N/A,England
407,408,CR Brathwaite,7/18/1988,Right-hand bat,Right-arm fast-medium,West Indies
408,409,MP Stoinis,8/16/1989,Right-hand bat,Right-arm medium,Australia
409,410,Ishan Kishan,7/18/1998,Left-hand bat,N/A,India
410,411,C Munro,03/11/87,Left-hand bat,Right-arm medium-fast,New Zealand
411,412,P Sahu,8/21/1985,Right-hand bat,Legbreak googly,India
412,413,KH Pandya,3/24/1991,Left-hand bat,Slow left-arm orthodox,India
413,414,AD Nath,05/10/93,Right-hand bat,Right-arm medium-fast,India
414,415,MJ Guptill,9/30/1986,Right-hand bat,Right-arm offbreak,New Zealand
415,416,KJ Abbott,6/18/1987,Right-hand bat,Right-arm fast-medium,South Africa
416,417,TM Head,12/29/1993,Left-hand bat,Right-arm offbreak,Australia
417,418,M Ashwin,09/08/90,Right-hand bat,Legbreak googly,India
418,419,NS Naik,11/09/94,Right-hand bat,N/A,India
419,420,RR Pant,10/04/97,Left-hand bat,N/A,India
420,421,SW Billings,6/15/1991,Right-hand bat,N/A,England
421,422,KC Cariappa,4/13/1994,Right-hand bat,Legbreak,India
422,423,PSP Handscomb,4/26/1991,Right-hand bat,N/A,Australia
423,424,Swapnil Singh,1/22/1991,Right-hand bat,Slow left-arm orthodox,India
424,425,J Yadav,1/22/1990,Right-hand bat,Right-arm offbreak,India
425,426,UT Khawaja,12/18/1986,Left-hand bat,Right-arm medium,Australia
426,427,HM Amla,3/31/1983,Right-hand bat,Right-arm offbreak,South Africa
427,428,F Behardien,10/09/83,Right-hand bat,Right-arm fast-medium,South Africa
428,429,BB Sran,12/10/92,Left-hand bat,Left-arm medium,India
429,430,A Zampa,3/31/1992,Right-hand bat,Legbreak googly,Australia
430,431,N Rana,12/27/1993,Left-hand bat,Right-arm offbreak,India
431,432,S Kaushik,09/07/95,Right-hand bat,Slow left-arm chinaman,India
432,433,ER Dwivedi,7/22/1988,Right-hand bat,N/A,India
433,434,CJ Jordan,10/04/88,Right-hand bat,Right-arm fast-medium,England
434,435,P Amarnath,06/01/82,Right-hand bat,Right-arm medium,India
435,436,B Geeves,6/13/1982,Right-hand bat,Right-arm fast-medium,Australia
436,437,Gagandeep Singh,10/03/81,Right-hand bat,Right-arm medium-fast,India
437,438,A Nel,7/15/1977,Right-hand bat,Right-arm fast-medium,South Africa
438,439,AM Salvi,10/20/1981,Right-hand bat,Right-arm medium,India
439,440,RR Bose,2/27/1979,Right-hand bat,Right-arm fast-medium,India
440,441,SS Sarkar,12/15/1984,Right-hand bat,Right-arm medium,India
441,442,RA Shaikh,06/12/85,Left-hand bat,Left-arm medium,India
442,443,C Ganapathy,06/10/81,Right-hand bat,Right-arm medium,India
443,444,MB Parmar,04/12/88,Right-hand bat,Right-arm offbreak,India
444,445,AA Kazi,9/29/1989,Left-hand bat,Slow left-arm orthodox,India
445,446,Anand Rajan,4/17/1987,Right-hand bat,Right-arm medium,India
446,447,P Prasanth,5/22/1985,Left-hand bat,Slow left-arm orthodox,India
447,448,SS Mundhe,10/27/1988,Right-hand bat,Right-arm medium,India
448,449,RW Price,06/12/76,Right-hand bat,Slow left-arm orthodox,Zimbabwea
449,450,TP Sudhindra,4/24/1984,Left-hand bat,Right-arm fast,India
450,451,BW Hilfenhaus,3/15/1983,Right-hand bat,Right-arm fast-medium,Australia
451,452,S Badree,03/09/81,Right-hand bat,Legbreak,West Indies
452,453,P Suyal,10/15/1989,Right-hand bat,Left-arm medium,India
453,454,MG Neser,3/29/1990,Right-hand bat,Right-arm medium,Australia
454,455,V Shankar,1/26/1991,Right-hand bat,Right-arm medium,India
455,456,K Santokie,12/20/1984,Left-hand bat,Left-arm medium,West Indies
456,457,JW Hastings,11/04/85,Right-hand bat,Right-arm fast-medium,Australia
457,458,TA Boult,7/22/1989,Right-hand bat,Left-arm fast-medium,New Zealand
458,459,GS Sandhu,6/14/1993,Left-hand bat,Right-arm fast-medium,Australia
459,460,Mustafizur Rahman,09/06/95,Left-hand bat,Left-arm fast-medium,Bangladesh
460,461,AF Milne,4/13/1992,Right-hand bat,Right-arm fast,New Zealand
461,462,Kuldeep Yadav,12/14/1994,Left-hand bat,Slow left-arm chinaman,India
462,463,T Shamsi,2/18/1990,Right-hand bat,Slow left-arm chinaman,South Africa
463,464,SM Boland,04/11/89,Right-hand bat,Right-arm fast-medium,Australia
464,465,DL Chahar,08/07/92,Right-hand bat,Right-arm medium,India
465,466,P Dharmani,9/27/1974,Right-hand bat,N/A,India
466,467,RV Pawar,09/06/79,Left-hand bat,Slow left-arm orthodox,India
467,468,KH Devdhar,12/14/1989,Right-hand bat,N/A,India
468,469,T Mishra,12/22/1986,Right-hand bat,Right-arm fast-medium,India
469,470,A Choudhary,1/28/1990,Right-hand bat,Left-arm medium,India
470,471,AJ Tye,12/12/86,Right-handed,Right-arm medium fast,Australia
471,472,Ankit Soni,08/02/93,Right-hand bat,Legbreak,India
472,473,AR Bawne,12/17/1992,Right-hand bat,Right-arm offbreak,India
473,474,Avesh Khan,12/13/1996,Right-hand bat,Right-arm medium-fast,India
474,475,B Stanlake,11/04/94,Left-hand bat,Right-arm fast,Australia
475,476,BA Stokes,06/04/91,Left-hand bat,Right-arm fast-medium,England
476,477,Basil Thampi,09/11/93,Right-hand bat,Right-arm fast-medium,India
477,478,C de Grandhomme,7/22/1986,Right-hand bat,Right-arm fast-medium,New Zealand
478,479,CR Woakes,03/02/89,Right-hand bat,Right-arm fast-medium,England
479,480,DM Bravo,02/06/89,Left-hand bat,Right-arm medium-fast,West Indies
480,481,JJ Roy,7/21/1990,Right-hand bat,NULL,England
481,482,K Rabada,5/25/1995,Left-hand bat,Right-arm fast,South Africa
482,483,LH Ferguson,6/13/1991,Right-hand bat,Right-arm fast,New Zealand
483,484,MJ Henry,12/14/1991,Right-hand bat,Right-arm fast-medium,New Zealand
484,485,Mohammad Nabi,01/01/85,Right-hand bat,Right-arm offbreak,Afghanistan
485,486,Mohammed Siraj,3/13/1994,Right-hand bat,Right-arm medium-fast,India
486,487,NB Singh,09/08/95,Right-hand bat,Right-arm medium,India
487,488,RA Tripathi,03/02/91,Right-hand bat,Right-arm medium,India
488,489,Rashid Khan,11/20/1998,Right-hand bat,Legbreak googly,Afghanistan
489,490,RD Chahar,08/04/99,Right-hand bat,Legbreak googly,India
490,491,SP Jackson,9/27/1986,Right-hand bat,NULL,India
491,492,SS Agarwal,11/21/1993,Right-hand bat,Legbreak googly,India
492,493,T Natarajan,5/27/1991,Left-hand bat,Left-arm medium,India
493,494,Tejas Baroka,02/01/96,Right-hand bat,Legbreak googly,India
494,495,TS Mills,08/12/92,Right-hand bat,Left-arm fast,England
495,496,Vishnu Vinod,12/02/93,Right-hand bat,NULL,India
496,497,Washington Sundar,10/05/99,Left-hand bat,Right-arm offbreak,India