striker,player_name,batting_hand,total_runs,top_score,hundreds,fiftys,matches,average,total_balls,total_six,total_four,strike_rate
226,S Narwal,Left-hand bat,37,23,0,0,4,9.25,29,0,6,127.59
227,AB Barath,Right-hand bat,42,33,0,0,3,14,43,1,5,97.67
228,Bipul Sharma,Left-hand bat,187,35,0,0,17,11,124,9,11,150.81
229,FY Fazal,Left-hand bat,183,45,0,0,11,16.64,179,1,22,102.23
230,AC Voges,Right-hand bat,181,45,0,0,7,25.86,143,3,15,126.57
231,MD Mishra,Right-hand bat,237,41,0,0,17,13.94,213,8,24,111.27
232,UT Yadav,Right-hand bat,143,24,0,0,29,4.93,135,5,13,105.93
233,J Theron,Right-hand bat,10,7,0,0,4,2.5,13,0,1,76.92
234,SJ Srivastava,Right-hand bat,5,3,0,0,4,1.25,5,0,0,100
235,R Sharma,Right-hand bat,66,14,0,0,19,3.47,77,3,5,85.71
236,Mandeep Singh,Right-hand bat,1112,77,0,5,58,19.17,938,18,134,118.55
237,KM Jadhav,Right-hand bat,893,69,0,3,57,15.67,684,33,72,130.56
238,SW Tait,Right-hand bat,23,11,0,0,5,4.6,26,1,1,88.46
239,KB Arun Karthik,Right-hand bat,51,19,0,0,8,6.38,53,1,4,96.23
240,KAJ Roach,Right-hand bat,10,10,0,0,1,10,9,0,1,111.11
241,PD Collingwood,Right-hand bat,203,75,0,3,7,29,159,13,9,127.67
242,CK Langeveldt,Right-hand bat,8,8,0,0,2,4,9,1,0,88.89
243,VS Malik,Right-hand bat,7,6,0,0,2,3.5,7,0,1,100
244,A Mithun,Right-hand bat,34,11,0,0,6,5.67,26,1,4,130.77
245,AP Dole,Right-hand bat,34,30,0,0,2,17,23,1,3,147.83
246,AN Ahmed,Right-hand bat,36,18,0,0,6,6,27,1,4,133.33
247,RS Sodhi,Right-hand bat,4,4,0,0,1,4,2,0,1,200
248,DE Bollinger,Left-hand bat,21,16,0,0,4,5.25,23,1,1,91.3
249,S Sriram,Left-hand bat,31,27,0,0,2,15.5,38,0,3,81.58
250,B Sumanth,Right-hand bat,35,16,0,0,4,8.75,38,0,3,92.11
251,C Madan,Right-hand bat,15,15,0,0,1,15,21,0,3,71.43
252,AG Paunikar,Right-hand bat,49,20,0,0,5,9.8,61,0,9,80.33
253,MR Marsh,Right-hand bat,225,38,0,0,14,16.07,201,14,9,111.94
254,AJ Finch,Right-hand bat,1604,88,0,13,64,25.06,1270,59,170,126.3
255,STR Binny,Right-hand bat,766,48,0,0,56,13.68,619,29,59,123.75
256,Harmeet Singh,Left-hand bat,18,14,0,0,4,4.5,12,0,3,150
257,IR Jaggi,Right-hand bat,76,28,0,0,7,10.86,100,0,6,76
258,DT Christian,Right-hand bat,420,39,0,0,31,13.55,351,18,22,119.66
259,RV Gomez,Right-hand bat,50,26,0,0,9,5.56,53,1,5,94.34
260,MA Agarwal,Right-hand bat,814,68,0,3,48,16.96,692,33,82,117.63
261,AUK Pathan,Right-hand bat,39,14,0,0,7,5.57,26,2,5,150
262,UBT Chand,Right-hand bat,300,58,0,1,20,15,314,9,32,95.54
263,DJ Jacobs,Right-hand bat,92,32,0,0,7,13.14,101,4,10,91.09
264,Sunny Singh,Right-hand bat,43,20,0,0,5,8.6,31,1,6,138.71
265,NJ Rimmington,Right-hand bat,1,1,0,0,1,1,1,0,0,100
266,AL Menaria,Left-hand bat,401,40,0,0,23,17.43,367,18,24,109.26
267,WD Parnell,Left-hand bat,63,16,0,0,12,5.25,80,1,4,78.75
268,JJ van der Wath,Right-hand bat,18,14,0,0,3,6,17,1,1,105.88
269,R Ninan,Right-hand bat,3,3,0,0,1,3,6,0,0,50
270,S Aravind,Left-hand bat,59,14,0,0,10,5.9,59,0,7,100
271,MS Wade,Left-hand bat,22,11,0,0,3,7.33,33,0,0,66.67
272,TD Paine,Right-hand bat,10,8,0,0,2,5,29,0,0,34.48
273,SB Wagh,Left-hand bat,2,2,0,0,2,1,3,0,0,66.67
274,AC Thomas,Right-hand bat,20,12,0,0,4,5,19,1,1,105.26
275,JEC Franklin,Left-hand bat,321,79,0,1,16,20.06,309,8,25,103.88
276,Shakib Al Hasan,Left-hand bat,500,66,0,2,32,15.63,401,15,44,124.69
277,DH Yagnik,Left-hand bat,170,34,0,0,17,10,142,2,23,119.72
278,S Randiv,Right-hand bat,2,2,0,0,1,2,4,0,0,50
279,BJ Haddin,Right-hand bat,18,18,0,0,1,18,11,1,2,163.64
280,NLTC Perera,Left-hand bat,423,40,0,0,30,14.1,325,26,23,130.15
281,NL McCullum,Right-hand bat,26,15,0,0,2,13,23,1,0,113.04
282,JE Taylor,Right-hand bat,3,2,0,0,2,1.5,4,0,0,75
283,J Syed Mohammad,Left-hand bat,29,13,0,0,5,5.8,27,0,4,107.41
284,RN ten Doeschate,Right-hand bat,326,70,0,1,21,15.52,238,15,26,136.97
285,TR Birt,Left-hand bat,75,27,0,0,5,15,59,2,9,127.12
286,AG Murtaza,Left-hand bat,10,5,0,0,3,3.33,14,0,1,71.43
287,Harpreet Singh,Left-hand bat,20,13,0,0,3,6.67,26,0,0,76.92
288,M Klinger,Right-hand bat,73,29,0,0,4,18.25,78,0,9,93.59
289,AC Blizzard,Left-hand bat,120,51,0,1,7,17.14,91,2,21,131.87
290,I Malhotra,Right-hand bat,7,7,0,0,1,7,4,0,1,175
291,L Ablish,Right-hand bat,0,0,0,0,1,0,2,0,0,0
292,CA Ingram,Left-hand bat,21,13,0,0,3,7,26,0,2,80.77
293,S Nadeem,Right-hand bat,26,6,0,0,16,1.63,71,0,1,36.62
294,P Parameswaran,Right-hand bat,1,1,0,0,2,0.5,3,0,0,33.33
295,CJ Ferguson,Right-hand bat,98,23,0,0,8,12.25,119,0,9,82.35
296,VR Aaron,Right-hand bat,46,17,0,0,9,5.11,56,2,2,82.14
297,AA Chavan,Left-hand bat,12,7,0,0,3,4,11,0,2,109.09
298,ND Doshi,Right-hand bat,0,0,0,0,1,0,13,0,0,0
299,B Kumar,Right-hand bat,158,24,0,0,33,4.79,160,3,15,98.75
300,Y Gnaneswara Rao,Right-hand bat,19,19,0,0,1,19,18,0,3,105.56
301,S Rana,Right-hand bat,91,19,0,0,8,11.38,82,1,9,110.98
302,BA Bhatt,Left-hand bat,6,6,0,0,2,3,7,1,0,85.71
303,F du Plessis,Right-hand bat,1295,73,0,8,46,28.15,1043,38,110,124.16
304,RE Levi,Right-hand bat,83,50,0,1,6,13.83,74,4,10,112.16
305,GJ Maxwell,Right-hand bat,1229,95,0,6,55,22.35,780,82,96,157.56
306,SPD Smith,Right-hand bat,1713,101,1,5,62,27.63,1333,45,151,128.51
307,MN Samuels,Right-hand bat,161,46,0,0,14,11.5,174,7,9,92.53
308,SA Yadav,Right-hand bat,608,60,0,1,42,14.48,479,21,54,126.93
309,KK Cooper,Right-hand bat,116,32,0,0,12,9.67,70,8,9,165.71
310,JP Faulkner,Right-hand bat,527,46,0,0,45,11.71,406,23,36,129.8
311,HV Patel,Right-hand bat,47,10,0,0,12,3.92,38,3,2,123.68
312,DAJ Bracewell,Right-hand bat,12,12,0,0,1,12,9,0,1,133.33
313,DJ Harris,Right-hand bat,111,47,0,0,4,27.75,103,5,11,107.77
314,Ankit Sharma,Left-hand bat,87,30,0,0,10,8.7,69,4,7,126.09
315,SP Narine,Left-hand bat,271,54,0,1,30,9.03,193,12,36,140.41
316,GB Hogg,Left-hand bat,22,13,0,0,4,5.5,22,0,1,100
317,RR Bhatkal,Right-hand bat,0,0,0,0,1,0,2,0,0,0
318,CJ McKay,Right-hand bat,8,8,0,0,1,8,15,0,0,53.33
319,N Saini,Right-hand bat,140,50,0,1,10,14,143,0,16,97.9
320,DA Miller,Left-hand bat,1563,101,1,8,64,24.42,1135,78,104,137.71
321,Azhar Mahmood,Right-hand bat,388,80,0,2,21,18.48,311,13,39,124.76
322,P Negi,Left-hand bat,353,36,0,0,29,12.17,284,16,26,124.3
323,RJ Peterson,Left-hand bat,32,16,0,0,5,6.4,32,1,3,100
324,KMDN Kulasekara,Right-hand bat,5,5,0,0,1,5,3,0,1,166.67
325,A Ashish Reddy,Right-hand bat,280,36,0,0,23,12.17,196,15,16,142.86
326,V Pratap Singh,Right-hand bat,0,0,0,0,1,0,1,0,0,0
327,BB Samantray,Right-hand bat,125,55,0,1,8,15.63,116,2,13,107.76
328,MJ Clarke,Right-hand bat,98,41,0,0,6,16.33,96,0,12,102.08
329,Gurkeerat Singh,Right-hand bat,342,51,0,1,24,14.25,280,9,36,122.14
330,AP Majumdar,Right-hand bat,87,31,0,0,4,21.75,77,2,7,112.99
331,PA Reddy,Right-hand bat,164,42,0,0,10,16.4,167,2,15,98.2
332,K Upadhyay,Right-hand bat,12,11,0,0,2,6,9,1,0,133.33
333,P Awana,Right-hand bat,5,4,0,0,5,1,14,0,0,35.71
334,AD Russell,Right-hand bat,574,66,0,3,25,22.96,350,37,48,164
335,A Chandila,Right-hand bat,4,4,0,0,2,2,7,0,0,57.14
336,CA Lynn,Right-hand bat,384,93,0,3,12,32,260,23,31,147.69
337,Sunny Gupta,Right-hand bat,0,0,0,0,1,0,1,0,0,0
338,MC Juneja,Right-hand bat,125,49,0,0,7,17.86,134,1,11,93.28
339,KK Nair,Right-hand bat,1158,83,0,8,50,23.16,929,26,135,124.65
340,GH Vihari,Right-hand bat,280,46,0,0,21,13.33,323,1,23,86.69
341,MDKJ Perera,Left-hand bat,14,14,0,0,2,7,13,0,3,107.69
342,R Shukla,Right-hand bat,19,14,0,0,4,4.75,23,0,2,82.61
343,B Laughlin,Right-hand bat,4,4,0,0,2,2,9,0,0,44.44
344,AS Rajpoot,Right-hand bat,6,4,0,0,2,3,13,0,1,46.15
345,M Vohra,Right-hand bat,957,95,0,3,41,23.34,750,35,95,127.6
346,JD Unadkat,Right-hand bat,5,2,0,0,5,1,13,0,0,38.46
347,Mohammed Shami,Right-hand bat,46,21,0,0,13,3.54,46,2,4,100
348,BMAJ Mendis,Left-hand bat,23,12,0,0,3,7.67,27,0,0,85.19
349,R Rampaul,Left-hand bat,51,23,0,0,7,7.29,52,2,3,98.08
350,CH Morris,Right-hand bat,439,82,0,2,28,15.68,275,23,33,159.64
351,SV Samson,Right-hand bat,1426,102,1,7,62,23,1165,57,112,122.4
352,SMSM Senanayake,Right-hand bat,10,7,0,0,4,2.5,17,0,0,58.82
353,BJ Rohrer,Left-hand bat,193,64,0,1,8,24.13,146,5,21,132.19
354,KL Rahul,Right-hand bat,725,68,0,4,30,24.17,592,24,61,122.47
355,Q de Kock,Left-hand bat,726,108,1,5,26,27.92,566,21,90,128.27
356,R Dhawan,Right-hand bat,153,25,0,0,16,9.56,135,4,13,113.33
357,MG Johnson,Left-hand bat,151,16,0,0,26,5.81,157,7,8,96.18
358,LJ Wright,Right-hand bat,106,44,0,0,5,21.2,63,3,16,168.25
359,IC Pandey,Right-hand bat,0,0,0,0,1,0,2,0,0,0
360,CM Gautam,Right-hand bat,169,33,0,0,13,13,158,6,17,106.96
361,X Thalaivan Sargunam,Right-hand bat,10,10,0,0,1,10,17,0,0,58.82
362,DJG Sammy,Right-hand bat,295,60,0,1,20,14.75,251,18,15,117.53
363,KW Richardson,Right-hand bat,36,26,0,0,4,9,39,1,2,92.31
364,MM Sharma,Right-hand bat,112,21,0,0,20,5.6,104,4,8,107.69
365,UA Birla,Right-hand bat,7,7,0,0,1,7,15,0,1,46.67
366,Parvez Rasool,Right-hand bat,17,10,0,0,4,4.25,20,0,1,85
367,Sandeep Sharma,Right-hand bat,26,7,0,0,11,2.36,36,0,1,72.22
368,S Kaul,Right-hand bat,9,7,0,0,3,3,13,0,0,69.23
369,Sachin Baby,Left-hand bat,137,33,0,0,10,13.7,106,5,11,129.25
370,PV Tambe,Right-hand bat,18,7,0,0,6,3,39,0,1,46.15
371,NM Coulter-Nile,Right-hand bat,52,9,0,0,11,4.73,53,4,3,98.11
372,CJ Anderson,Left-hand bat,521,95,0,3,26,20.04,414,30,40,125.85
373,NJ Maddinson,Left-hand bat,20,12,0,0,3,6.67,21,0,4,95.24
374,AR Patel,Left-hand bat,606,44,0,0,42,14.43,494,28,34,122.67
375,JJ Bumrah,Right-hand bat,25,16,0,0,6,4.17,27,1,1,92.59
376,JDS Neesham,Left-hand bat,42,22,0,0,3,14,46,1,3,91.3
377,TG Southee,Right-hand bat,54,25,0,0,8,6.75,36,3,3,150
378,MA Starc,Left-hand bat,96,29,0,0,11,8.73,98,0,10,97.96
379,BR Dunk,Left-hand bat,40,20,0,0,3,13.33,36,0,7,111.11
380,RR Rossouw,Left-hand bat,53,24,0,0,5,10.6,51,3,3,103.92
381,Shivam Sharma,Right-hand bat,5,4,0,0,2,2.5,3,0,1,166.67
382,YS Chahal,Right-hand bat,15,4,0,0,8,1.88,29,0,0,51.72
383,LMP Simmons,Right-hand bat,1079,100,1,11,29,37.21,878,44,109,122.89
384,VH Zol,Left-hand bat,29,16,0,0,2,14.5,26,1,3,111.54
385,BCJ Cutting,Right-hand bat,124,39,0,0,8,15.5,70,10,9,177.14
386,Imran Tahir,Right-hand bat,18,5,0,0,6,3,25,0,3,72
387,BE Hendricks,Left-hand bat,1,1,0,0,2,0.5,3,0,0,33.33
388,S Gopal,Right-hand bat,14,11,0,0,3,4.67,27,0,1,51.85
389,M de Lange,Right-hand bat,1,1,0,0,1,1,2,0,0,50
390,R Tewatia,Left-hand bat,35,16,0,0,3,11.67,24,1,4,145.83
391,JO Holder,Right-hand bat,38,16,0,0,5,7.6,32,2,4,118.75
392,Karanveer Singh,Right-hand bat,12,5,0,0,4,3,17,0,1,70.59
393,SS Iyer,Right-hand bat,807,96,0,6,32,25.22,655,32,79,123.21
394,DJ Hooda,Right-hand bat,373,54,0,1,30,12.43,277,20,20,134.66
395,Anureet Singh,Right-hand bat,33,15,0,0,7,4.71,43,1,2,76.74
396,KS Williamson,Right-hand bat,411,89,0,3,15,27.4,325,11,35,126.46
397,SA Abbott,Right-hand bat,15,14,0,0,2,7.5,13,1,1,115.38
398,J Suchith,Left-hand bat,48,34,0,0,5,9.6,33,2,4,145.45
399,RG More,Right-hand bat,2,2,0,0,1,2,2,0,0,100
400,HH Pandya,Right-hand bat,406,61,0,1,33,12.3,306,28,24,132.68
401,D Wiese,Right-hand bat,127,47,0,0,8,15.88,94,4,12,135.11
402,SN Khan,Right-hand bat,177,45,0,0,11,16.09,103,6,19,171.84
403,MJ McClenaghan,Left-hand bat,63,20,0,0,12,5.25,45,6,2,140
404,DJ Muthuswami,Right-hand bat,1,1,0,0,1,1,3,0,0,33.33
405,PJ Cummins,Right-hand bat,77,24,0,0,9,8.56,56,4,5,137.5
406,SN Thakur,Right-hand bat,7,7,0,0,4,1.75,9,0,1,77.78
407,JC Buttler,Right-hand bat,528,77,0,1,24,22,374,26,50,141.18
408,CR Brathwaite,Right-hand bat,95,34,0,0,8,11.88,56,8,8,169.64
409,MP Stoinis,Right-hand bat,163,52,0,1,8,20.38,136,4,14,119.85
410,Ishan Kishan,Left-hand bat,319,61,0,1,15,21.27,255,13,34,125.1
411,C Munro,Left-hand bat,30,16,0,0,3,10,31,0,3,96.77
412,P Sahu,Right-hand bat,19,18,0,0,2,9.5,13,1,1,146.15
413,KH Pandya,Left-hand bat,480,86,0,1,19,25.26,313,20,46,153.35
414,AD Nath,Right-hand bat,20,12,0,0,4,5,28,0,1,71.43
415,MJ Guptill,Right-hand bat,189,50,0,1,10,18.9,143,8,20,132.17
416,KJ Abbott,Right-hand bat,13,12,0,0,3,4.33,8,1,0,162.5
417,TM Head,Left-hand bat,205,75,0,1,10,20.5,151,8,12,135.76
418,M Ashwin,Right-hand bat,0,0,0,0,1,0,1,0,0,0
419,NS Naik,Right-hand bat,23,22,0,0,2,11.5,33,0,1,69.7
420,RR Pant,Left-hand bat,564,97,0,3,24,23.5,381,30,47,148.03
421,SW Billings,Right-hand bat,226,55,0,2,10,22.6,173,5,23,130.64
422,KC Cariappa,Right-hand bat,15,12,0,0,4,3.75,18,1,0,83.33
423,PSP Handscomb,Right-hand bat,6,6,0,0,1,6,12,0,0,50
424,Swapnil Singh,Right-hand bat,12,10,0,0,3,4,20,0,0,60
425,J Yadav,Right-hand bat,6,5,0,0,2,3,12,0,0,50
426,UT Khawaja,Left-hand bat,127,30,0,0,6,21.17,105,3,14,120.95
427,HM Amla,Right-hand bat,577,104,2,3,16,36.06,418,21,60,138.04
428,F Behardien,Right-hand bat,14,9,0,0,3,4.67,13,0,2,107.69
429,BB Sran,Left-hand bat,4,2,0,0,3,1.33,4,0,0,100
430,A Zampa,Right-hand bat,5,5,0,0,2,2.5,8,0,1,62.5
431,N Rana,Left-hand bat,437,70,0,4,15,29.13,355,25,31,123.1
432,S Kaushik,Right-hand bat,0,0,0,0,1,0,1,0,0,0
433,ER Dwivedi,Right-hand bat,24,19,0,0,2,12,15,2,2,160
434,CJ Jordan,Right-hand bat,3,3,0,0,2,1.5,5,0,0,60
452,S Badree,Right-hand bat,13,8,0,0,5,2.6,25,0,0,52
455,V Shankar,Right-hand bat,101,63,0,1,4,25.25,77,1,12,131.17
458,TA Boult,Right-hand bat,5,5,0,0,1,5,8,0,0,62.5
461,AF Milne,Right-hand bat,7,5,0,0,3,2.33,12,0,0,58.33
462,Kuldeep Yadav,Left-hand bat,20,16,0,0,2,10,22,0,2,90.91
465,DL Chahar,Right-hand bat,14,14,0,0,1,14,6,2,0,233.33
470,A Choudhary,Right-hand bat,25,15,0,0,3,8.33,20,1,1,125
471,AJ Tye,Right-handed,53,25,0,0,3,17.67,30,3,4,176.67
472,Ankit Soni,Right-hand bat,7,7,0,0,3,2.33,9,1,0,77.78
473,AR Bawne,Right-hand bat,12,12,0,0,1,12,12,0,1,100
476,BA Stokes,Left-hand bat,316,103,1,1,11,28.73,227,15,22,139.21
477,Basil Thampi,Right-hand bat,28,13,0,0,5,5.6,30,1,1,93.33
478,C de Grandhomme,Right-hand bat,126,36,0,0,9,14,92,6,10,136.96
479,CR Woakes,Right-hand bat,46,18,0,0,7,6.57,47,1,4,97.87
480,DM Bravo,Left-hand bat,6,6,0,0,1,6,5,0,1,120
481,JJ Roy,Right-hand bat,59,31,0,0,3,19.67,41,1,9,143.9
482,K Rabada,Left-hand bat,55,44,0,0,3,18.33,68,1,5,80.88
483,LH Ferguson,Right-hand bat,1,1,0,0,1,1,1,0,0,100
485,Mohammad Nabi,Right-hand bat,2,2,0,0,1,2,3,0,0,66.67
488,RA Tripathi,Right-hand bat,391,93,0,2,14,27.93,275,17,43,142.18
489,Rashid Khan,Right-hand bat,11,6,0,0,3,3.67,9,1,0,122.22
490,RD Chahar,Right-hand bat,3,3,0,0,1,3,2,0,0,150
491,SP Jackson,Right-hand bat,38,16,0,0,3,12.67,31,0,5,122.58
495,TS Mills,Right-hand bat,8,6,0,0,3,2.67,11,1,0,72.73
496,Vishnu Vinod,Right-hand bat,19,9,0,0,3,6.33,26,1,1,73.08
497,Washington Sundar,Left-hand bat,9,5,0,0,5,1.8,12,0,0,75