bowler,player_name,runs,wicket_taken,total_balls,total_six,total_four,matches,economy
1,SC Ganguly,359,10,280,14,25,280,7.68
4,DJ Hussey,467,8,323,25,30,323,8.7
5,Mohammad Hafeez,61,2,63,2,5,63,5.82
8,V Kohli,354,4,264,11,25,264,8.04
9,JH Kallis,2222,65,1799,58,236,1799,7.44
10,CL White,81,1,46,6,5,46,10.56
12,B Akhil,235,6,193,9,18,193,7.32
13,AA Noffke,35,1,25,2,2,25,8.4
14,P Kumar,3106,90,2636,104,338,2636,7.08
15,Z Khan,2691,102,2276,64,312,2276,7.08
16,SB Joshi,82,1,55,5,6,55,8.94
21,SK Raina,1090,25,924,44,71,924,7.08
22,JDP Oram,342,9,244,14,34,244,8.4
24,K Goel,92,0,67,2,9,67,8.22
25,JR Hopes,539,14,369,28,44,369,8.76
27,Yuvraj Singh,1042,36,869,41,56,869,7.2
29,IK Pathan,2561,80,2113,82,291,2113,7.26
31,YK Pathan,1350,41,1166,57,97,1166,6.96
32,SR Watson,2328,86,1960,62,273,1960,7.14
35,RA Jadeja,2457,82,1962,109,158,1962,7.5
37,D Salunkhe,70,1,51,3,6,51,8.22
38,SK Warne,1408,57,1223,56,91,1223,6.9
39,SK Trivedi,1840,65,1557,51,154,1557,7.08
41,V Sehwag,233,6,138,16,19,138,10.14
42,S Dhawan,65,4,49,3,7,49,7.98
44,ST Jayasuriya,375,13,301,16,22,301,7.5
45,DJ Thornely,38,3,44,0,5,44,5.16
48,AM Nayar,311,9,239,13,22,239,7.8
49,SM Pollock,297,11,280,9,30,280,6.36
50,Harbhajan Singh,3295,127,2989,114,243,2989,6.6
52,LRPL Taylor,23,0,13,2,0,13,10.62
53,AC Gilchrist,0,1,1,0,0,1,0
54,Y Venugopal Rao,329,6,222,13,30,222,8.88
56,A Symonds,656,20,540,33,44,540,7.26
57,RG Sharma,425,15,342,14,27,342,7.44
58,SB Styris,270,8,222,14,19,222,7.32
59,SB Bangar,212,4,153,7,24,153,8.34
60,WPUJC Vaas,345,18,288,13,40,288,7.2
61,RP Singh,2230,90,1874,69,254,1874,7.14
63,LR Shukla,429,15,326,16,39,326,7.92
66,B Lee,1042,25,916,25,123,916,6.84
67,PP Chawla,3198,126,2594,135,228,2594,7.38
68,WA Mota,94,4,75,5,4,75,7.5
70,Shahid Afridi,220,9,185,7,19,185,7.14
71,DJ Bravo,2658,122,2110,100,226,2110,7.56
72,MA Khote,51,2,30,2,4,30,10.2
73,A Nehra,2422,106,1974,76,279,1974,7.38
75,Pankaj Singh,453,11,311,17,52,311,8.76
77,S Sreesanth,1112,40,947,39,130,947,7.02
78,VRV Singh,531,12,371,16,58,371,8.58
80,DS Kulkarni,1787,76,1484,56,206,1484,7.2
81,R Vinay Kumar,2858,103,2161,94,290,2161,7.92
82,AB Agarkar,1112,29,820,41,113,820,8.16
83,M Kartik,1341,31,1182,41,97,1182,6.78
84,I Sharma,2124,58,1713,67,258,1713,7.44
85,AM Rahane,5,1,6,0,0,6,4.98
86,Shoaib Malik,77,2,58,3,7,58,7.98
87,MK Tiwary,71,1,38,7,2,38,11.22
89,R Bhatia,1986,71,1661,68,120,1661,7.2
90,MF Maharoof,494,27,441,16,46,441,6.72
91,VY Mahesh,478,21,359,20,47,359,7.98
93,B Chipli,20,0,6,2,1,6,19.98
94,DW Steyn,2209,92,2159,45,264,2159,6.12
98,DNT Zoysa,96,2,69,3,12,69,8.34
99,D Kalyankrishna,85,2,50,4,8,50,10.2
102,Sohail Tanvir,246,22,265,7,27,265,5.58
104,BJ Hodge,294,17,238,14,17,238,7.44
105,Umar Gul,166,12,153,5,17,153,6.48
106,AB Dinda,1987,69,1589,58,232,1589,7.5
108,S Vidyut,21,1,13,2,1,13,9.72
109,JA Morkel,2256,85,1806,56,264,1806,7.5
111,LPC Silva,21,0,6,3,0,6,21
112,DB Ravi Teja,28,1,18,2,1,18,9.36
115,RR Raje,200,6,144,4,23,144,8.34
116,PJ Sangwan,1095,35,836,43,113,836,7.86
117,Mohammad Asif,289,8,199,8,37,199,8.7
118,GD McGrath,352,12,329,10,41,329,6.42
119,Joginder Sharma,402,12,272,17,38,272,8.88
120,MS Gony,1250,37,925,53,135,925,8.1
121,M Muralitharan,1642,64,1581,67,105,1581,6.24
122,M Ntini,238,7,213,8,29,213,6.72
124,A Kumble,1027,45,983,35,72,983,6.24
126,MM Patel,1670,74,1381,53,188,1381,7.26
127,CK Kapugedera,49,0,17,3,5,17,17.28
131,PP Ojha,2261,89,1945,97,146,1945,6.96
133,SR Tendulkar,57,0,37,1,6,37,9.24
135,TM Dilshan,361,5,275,15,27,275,7.86
136,A Mishra,3185,134,2703,149,190,2703,7.08
137,AD Mascarenhas,353,19,310,8,34,310,6.84
140,Iqbal Abdulla,1083,40,943,37,88,943,6.9
142,PM Sarvesh Kumar,41,1,31,0,7,31,7.92
143,DP Vijaykumar,192,4,158,5,23,158,7.32
144,Shoaib Akhtar,50,5,46,2,6,46,6.54
145,Abdur Razzak,23,0,14,1,3,14,9.84
147,DR Smith,787,26,557,33,75,557,8.46
148,SD Chitnis,54,2,38,3,4,38,8.52
149,CRD Fernando,279,17,249,9,30,249,6.72
150,VS Yeligati,53,0,32,2,7,32,9.96
151,L Balaji,1952,76,1574,69,188,1574,7.44
153,RR Powar,501,13,443,18,41,443,6.78
154,JP Duminy,766,23,683,30,50,683,6.72
155,A Flintoff,105,2,66,7,7,66,9.54
156,T Thushara,152,8,144,4,15,144,6.36
157,JD Ryder,297,8,241,13,21,241,7.38
158,KP Pietersen,205,7,180,9,10,180,6.84
159,T Henderson,40,1,36,0,5,36,6.66
160,Kamran Khan,228,10,177,10,25,177,7.74
161,RS Bopara,276,11,213,10,25,213,7.8
162,CH Gayle,675,18,579,27,49,579,7.02
163,MC Henriques,1212,38,918,37,120,918,7.92
165,FH Edwards,144,5,150,2,20,150,5.76
166,KV Sharma,1311,49,1046,75,72,1046,7.5
167,PC Valthaty,199,7,153,7,15,153,7.8
169,AS Raut,44,0,30,1,4,30,8.82
171,M Manhas,42,0,42,1,2,42,6
174,BAW Mendis,295,8,248,12,17,248,7.14
175,DL Vettori,870,28,785,24,67,785,6.66
177,RE van der Merwe,486,21,455,17,25,455,6.42
178,TL Suman,195,6,152,10,8,152,7.68
179,Shoaib Ahmed,151,5,103,7,14,103,8.82
180,GR Napier,27,1,24,1,2,24,6.78
181,KP Appanna,278,9,222,11,20,222,7.5
182,LA Carseldine,5,1,7,0,1,7,4.26
184,SM Harwood,61,3,67,2,6,67,5.46
185,M Vijay,48,0,37,0,6,37,7.8
186,SB Jakati,1422,47,1101,60,97,1101,7.74
188,RJ Harris,998,45,865,27,119,865,6.9
189,D du Preez,55,4,43,1,6,43,7.68
190,M Morkel,2005,77,1699,61,230,1699,7.08
191,AD Mathews,1054,27,807,29,98,807,7.86
192,J Botha,777,25,709,24,59,709,6.6
193,C Nanda,55,2,50,2,1,50,6.6
194,SL Malinga,2766,154,2694,63,277,2694,6.18
195,Mashrafe Mortaza,54,0,28,4,4,28,11.58
196,A Singh,603,28,486,17,67,486,7.44
198,AB McDonald,259,11,188,11,20,188,8.28
199,Y Nagar,117,4,72,6,11,72,9.78
201,R Ashwin,2409,100,2359,90,154,2359,6.12
206,Jaskaran Singh,162,6,111,4,23,111,8.76
209,R Sathish,227,3,144,10,18,144,9.48
210,R McLaren,520,12,372,11,69,372,8.4
211,AA Jhunjhunwala,126,1,88,5,10,88,8.58
213,A Uniyal,64,2,38,3,6,38,10.08
215,YA Abdulla,294,15,222,13,32,222,7.92
217,JM Kemp,51,3,47,1,6,47,6.54
218,S Tyagi,284,6,220,12,34,220,7.74
219,RS Gavaskar,8,0,6,0,1,6,7.98
220,SE Bond,218,9,191,3,27,191,6.84
221,KA Pollard,1688,56,1276,63,139,1276,7.92
222,S Ladda,221,5,141,17,12,141,9.42
223,DP Nannes,734,28,689,15,89,689,6.42
226,S Narwal,195,5,113,13,17,113,10.38
228,Bipul Sharma,557,17,436,31,28,436,7.68
229,FY Fazal,20,0,12,1,1,12,10.02
230,AC Voges,74,0,56,2,8,56,7.92
232,UT Yadav,2616,91,2033,78,303,2033,7.74
233,J Theron,288,11,235,9,28,235,7.38
234,SJ Srivastava,409,14,306,13,50,306,8.04
235,R Sharma,1079,40,935,45,70,935,6.9
238,SW Tait,557,23,534,12,71,534,6.24
240,KAJ Roach,76,0,52,3,10,52,8.76
241,PD Collingwood,100,5,90,3,4,90,6.66
242,CK Langeveldt,178,13,165,8,17,165,6.48
243,VS Malik,254,6,212,6,30,212,7.2
244,A Mithun,448,7,312,21,42,312,8.64
245,AP Dole,105,5,73,4,11,73,8.64
246,AN Ahmed,467,12,362,20,43,362,7.74
248,DE Bollinger,663,37,600,19,73,600,6.66
249,S Sriram,49,0,18,4,4,18,16.32
253,MR Marsh,402,20,327,14,39,327,7.38
254,AJ Finch,66,1,44,4,4,44,9
255,STR Binny,667,21,554,14,66,554,7.2
256,Harmeet Singh,698,27,574,22,69,574,7.32
258,DT Christian,900,30,747,31,78,747,7.2
259,RV Gomez,128,5,97,7,10,97,7.92
261,AUK Pathan,57,0,41,2,5,41,8.34
265,NJ Rimmington,19,0,18,0,3,18,6.36
266,AL Menaria,140,3,113,4,15,113,7.44
267,WD Parnell,651,26,601,11,80,601,6.48
268,JJ van der Wath,125,3,76,6,17,76,9.84
269,R Ninan,65,3,36,5,3,36,10.86
270,S Aravind,1007,45,788,38,105,788,7.68
273,SB Wagh,131,5,108,2,21,108,7.26
274,AC Thomas,394,14,327,11,41,327,7.2
275,JEC Franklin,216,9,155,6,21,155,8.34
276,Shakib Al Hasan,1072,43,947,43,76,947,6.78
278,S Randiv,217,6,180,5,20,180,7.26
280,NLTC Perera,998,31,715,28,113,715,8.4
281,NL McCullum,34,0,30,2,1,30,6.78
282,JE Taylor,152,6,122,9,10,122,7.5
283,J Syed Mohammad,279,8,196,12,18,196,8.52
284,RN ten Doeschate,88,2,83,3,4,83,6.36
286,AG Murtaza,304,9,269,14,22,269,6.78
290,I Malhotra,23,0,6,2,2,6,22.98
291,L Ablish,72,3,45,1,11,45,9.6
293,S Nadeem,1295,37,1137,51,82,1137,6.84
294,P Parameswaran,219,9,159,10,23,159,8.28
296,VR Aaron,1151,38,904,41,132,904,7.62
297,AA Chavan,318,8,255,16,28,255,7.5
298,ND Doshi,78,2,57,6,5,57,8.22
299,B Kumar,2238,111,2054,54,244,2054,6.54
300,Y Gnaneswara Rao,7,0,6,0,1,6,7.02
301,S Rana,18,0,16,0,2,16,6.78
302,BA Bhatt,389,12,303,13,35,303,7.68
303,F du Plessis,16,0,6,2,0,6,16.02
305,GJ Maxwell,466,11,334,25,31,334,8.4
306,SPD Smith,5,0,2,0,1,2,15
307,MN Samuels,278,9,219,12,23,219,7.62
308,SA Yadav,8,0,6,0,1,6,7.98
309,KK Cooper,725,33,600,23,59,600,7.26
310,JP Faulkner,1744,61,1287,67,160,1287,8.16
311,HV Patel,946,34,707,36,95,707,8.04
312,DAJ Bracewell,31,3,25,2,2,25,7.44
313,DJ Harris,26,0,18,1,2,18,8.64
314,Ankit Sharma,425,12,369,18,26,369,6.9
315,SP Narine,1999,95,1956,59,158,1956,6.12
316,GB Hogg,552,23,466,21,40,466,7.08
317,RR Bhatkal,35,0,12,3,2,12,17.52
318,CJ McKay,60,1,42,1,8,42,8.58
321,Azhar Mahmood,681,29,552,18,73,552,7.38
322,P Negi,774,30,639,35,48,639,7.26
323,RJ Peterson,70,3,48,5,5,48,8.76
324,KMDN Kulasekara,115,5,107,0,16,107,6.42
325,A Ashish Reddy,386,18,270,20,26,270,8.58
326,V Pratap Singh,289,10,211,10,31,211,8.22
328,MJ Clarke,67,2,66,2,4,66,6.12
329,Gurkeerat Singh,93,5,82,3,6,82,6.78
332,K Upadhyay,79,0,56,3,9,56,8.46
333,P Awana,999,39,773,35,107,773,7.74
334,AD Russell,870,31,651,32,91,651,8.04
335,A Chandila,242,11,234,10,17,234,6.18
337,Sunny Gupta,45,0,19,3,4,19,14.22
340,GH Vihari,37,1,37,1,4,37,6
342,R Shukla,198,5,130,9,21,130,9.12
343,B Laughlin,68,1,45,2,7,45,9.06
344,AS Rajpoot,226,8,184,6,25,184,7.38
346,JD Unadkat,1293,56,995,54,113,995,7.8
347,Mohammed Shami,884,18,659,31,99,659,8.04
348,BMAJ Mendis,36,1,30,2,2,30,7.2
349,R Rampaul,299,16,278,14,25,278,6.48
350,CH Morris,1230,54,1042,37,123,1042,7.08
352,SMSM Senanayake,206,9,195,5,17,195,6.36
353,BJ Rohrer,11,0,7,0,2,7,9.42
356,R Dhawan,606,18,513,16,51,513,7.08
357,MG Johnson,1424,60,1168,43,175,1168,7.32
358,LJ Wright,120,2,75,9,5,75,9.6
359,IC Pandey,584,18,469,17,77,469,7.5
362,DJG Sammy,341,11,244,12,33,244,8.4
363,KW Richardson,431,18,326,23,35,326,7.92
364,MM Sharma,2043,83,1566,63,223,1566,7.8
366,Parvez Rasool,268,4,200,11,22,200,8.04
367,Sandeep Sharma,1539,71,1273,54,170,1273,7.26
368,S Kaul,579,22,436,22,50,436,7.98
369,Sachin Baby,8,2,10,0,1,10,4.8
370,PV Tambe,834,28,674,28,64,674,7.44
371,NM Coulter-Nile,696,36,586,20,86,586,7.14
372,CJ Anderson,387,8,259,15,41,259,8.94
374,AR Patel,1513,58,1280,64,99,1280,7.08
375,JJ Bumrah,1364,46,1083,45,123,1083,7.56
376,JDS Neesham,88,1,57,4,9,57,9.24
377,TG Southee,883,22,691,29,91,691,7.68
378,MA Starc,656,34,612,8,77,612,6.42
381,Shivam Sharma,165,4,114,10,9,114,8.7
382,YS Chahal,1532,70,1219,81,89,1219,7.56
383,LMP Simmons,34,1,18,2,2,18,11.34
385,BCJ Cutting,230,7,171,8,22,171,8.1
386,Imran Tahir,962,47,734,52,53,734,7.86
387,BE Hendricks,224,9,157,7,24,157,8.58
388,S Gopal,153,7,116,7,8,116,7.92
389,M de Lange,157,5,116,4,21,116,8.1
390,R Tewatia,137,6,128,8,6,128,6.42
391,JO Holder,294,5,228,11,29,228,7.74
392,Karanveer Singh,312,12,213,19,19,213,8.76
394,DJ Hooda,258,6,201,10,19,201,7.68
395,Anureet Singh,559,17,406,21,61,406,8.28
396,KS Williamson,7,0,6,0,1,6,7.02
397,SA Abbott,55,0,32,1,8,32,10.32
398,J Suchith,359,10,253,15,28,253,8.52
399,RG More,57,1,37,1,5,37,9.24
400,HH Pandya,525,10,375,18,51,375,8.4
401,D Wiese,390,16,289,9,44,289,8.1
403,MJ McClenaghan,1273,54,982,51,139,982,7.8
404,DJ Muthuswami,101,4,84,3,14,84,7.2
405,PJ Cummins,477,17,379,16,47,379,7.56
406,SN Thakur,337,12,259,7,43,259,7.8
408,CR Brathwaite,246,8,181,8,22,181,8.16
409,MP Stoinis,295,10,209,10,30,209,8.46
411,C Munro,15,0,12,1,1,12,7.5
412,P Sahu,144,3,107,5,11,107,8.1
413,KH Pandya,492,16,440,13,33,440,6.72
416,KJ Abbott,170,2,102,4,24,102,10.02
417,TM Head,81,2,48,5,3,48,10.14
418,M Ashwin,234,7,176,12,15,176,7.98
422,KC Cariappa,307,8,211,16,21,211,8.7
424,Swapnil Singh,89,1,61,6,1,61,8.76
425,J Yadav,193,4,183,5,16,183,6.3
429,BB Sran,455,14,345,17,45,345,7.92
430,A Zampa,270,19,225,14,12,225,7.2
431,N Rana,3,0,6,0,0,6,3
432,S Kaushik,291,6,210,14,25,210,8.34
434,CJ Jordan,249,12,188,10,22,188,7.92
435,P Amarnath,236,7,132,7,29,132,10.74
436,B Geeves,86,1,49,1,16,49,10.56
437,Gagandeep Singh,141,3,84,6,14,84,10.08
438,A Nel,31,1,18,2,3,18,10.32
439,AM Salvi,190,7,156,7,18,156,7.32
440,RR Bose,24,0,12,0,5,12,12
441,SS Sarkar,34,1,25,0,4,25,8.16
442,RA Shaikh,11,0,6,0,2,6,10.98
443,C Ganapathy,13,0,6,1,1,6,13.02
444,MB Parmar,32,0,19,0,6,19,10.08
445,AA Kazi,20,0,13,1,1,13,9.24
446,Anand Rajan,188,8,162,8,17,162,6.96
447,P Prasanth,18,0,6,3,0,6,18
448,SS Mundhe,5,1,7,0,1,7,4.26
449,RW Price,33,0,18,2,2,18,10.98
450,TP Sudhindra,132,1,74,9,9,74,10.68
451,BW Hilfenhaus,461,22,390,21,48,390,7.08
452,S Badree,309,11,263,14,28,263,7.02
453,P Suyal,140,2,107,5,16,107,7.86
454,MG Neser,61,0,25,4,6,25,14.64
455,V Shankar,19,0,6,2,1,6,19.02
456,K Santokie,87,3,51,6,6,51,10.26
457,JW Hastings,63,3,61,0,11,61,6.18
458,TA Boult,470,15,355,11,67,355,7.92
459,GS Sandhu,82,1,48,2,8,48,10.26
460,Mustafizur Rahman,444,17,393,12,35,393,6.78
461,AF Milne,166,4,115,5,21,115,8.64
462,Kuldeep Yadav,429,18,324,24,22,324,7.92
463,T Shamsi,147,3,96,7,13,96,9.18
464,SM Boland,53,2,43,1,6,43,7.38
465,DL Chahar,110,1,77,2,17,77,8.58
470,A Choudhary,137,5,108,6,13,108,7.62
471,AJ Tye,139,12,128,4,11,128,6.54
472,Ankit Soni,141,2,112,7,8,112,7.56
474,Avesh Khan,23,1,24,1,2,24,5.76
475,B Stanlake,68,2,50,3,6,50,8.16
476,BA Stokes,305,12,274,11,30,274,6.66
477,Basil Thampi,414,11,278,17,40,278,8.94
478,C de Grandhomme,129,4,102,5,11,102,7.56
479,CR Woakes,372,17,278,14,38,278,8.04
482,K Rabada,174,6,137,5,20,137,7.62
483,LH Ferguson,84,3,87,4,9,87,5.82
484,MJ Henry,70,1,31,5,7,31,13.56
485,Mohammad Nabi,58,2,66,2,4,66,5.28
486,Mohammed Siraj,209,10,141,9,22,141,8.88
487,NB Singh,14,1,25,0,2,25,3.36
488,RA Tripathi,12,0,6,0,2,6,12
489,Rashid Khan,352,17,328,13,24,328,6.42
490,RD Chahar,54,2,46,3,4,46,7.02
492,SS Agarwal,42,1,24,3,3,24,10.5
493,T Natarajan,109,2,82,5,9,82,7.98
494,Tejas Baroka,33,0,21,2,2,21,9.42
495,TS Mills,144,5,111,6,15,111,7.8
497,Washington Sundar,183,8,182,6,17,182,6.06
